ID,probability
2141,0.14
2142,0.26
2143,0.07
2144,0.09
2145,0.24
2146,0.21
2147,0.22
2148,0.12
2149,0.2
2150,0.01
2151,0.46
2152,0.45
2153,0.18
2154,0.0
2155,0.09
2156,0.57
2157,0.13
2158,0.0
2159,0.38
2160,0.53
2161,0.0
2162,0.3
2163,0.0
2164,0.56
2165,0.56
2166,0.59
2167,0.21
2168,0.54
2169,0.74
2170,0.06
2171,0.57
2172,0.5
2173,0.76
2174,0.41
2175,0.24
2176,0.02
2177,0.44
2178,0.26
2179,0.46
2180,0.06
2181,0.29
2182,0.21
2183,0.59
2184,0.07
2185,0.0
2186,0.07
2187,0.42
2188,0.32
2189,0.0
2190,0.13
2191,0.0
2192,0.16
2193,0.54
2194,0.31
2195,0.67
2196,0.03
2197,0.25
2198,0.29
2199,0.57
2200,0.07
2201,0.0
2202,0.16
2203,0.33
2204,0.06
2205,0.0
2206,0.1
2207,0.63
2208,0.0
2209,0.62
2210,0.26
2211,0.0
2212,0.27
2213,0.51
2214,0.31
2215,0.53
2216,0.0
2217,0.12
2218,0.23
2219,0.37
2220,0.11
2221,0.06
2222,0.01
2223,0.58
2224,0.3
2225,0.51
2226,0.67
2227,0.22
2228,0.16
2229,0.0
2230,0.01
2231,0.14
2232,0.26
2233,0.33
2234,0.0
2235,0.12
2236,0.59
2237,0.07
2238,0.1
2239,0.49
2240,0.4
2241,0.03
2242,0.01
2243,0.27
2244,0.18
2245,0.07
2246,0.3
2247,0.82
2248,0.21
2249,0.85
2250,0.3
2251,0.46
2252,0.51
2253,0.07
2254,0.01
2255,0.33
2256,0.02
2257,0.39
2258,0.22
2259,0.24
2260,0.14
2261,0.26
2262,0.1
2263,0.0
2264,0.8
2265,0.41
2266,0.59
2267,0.0
2268,0.37
2269,0.47
2270,0.34
2271,0.0
2272,0.91
2273,0.08
2274,0.21
2275,0.17
2276,0.19
2277,0.22
2278,0.51
2279,0.29
2280,0.05
2281,0.61
2282,0.29
2283,0.1
2284,0.0
2285,0.34
2286,0.38
2287,0.0
2288,0.18
2289,0.36
2290,0.22
2291,0.49
2292,0.0
2293,0.59
2294,0.51
2295,0.13
2296,0.38
2297,0.56
2298,0.1
2299,0.42
2300,0.2
2301,0.55
2302,0.34
2303,0.49
2304,0.01
2305,0.52
2306,0.56
2307,0.37
2308,0.26
2309,0.33
2310,0.58
2311,0.24
2312,0.31
2313,0.43
2314,0.49
2315,0.0
2316,0.21
2317,0.25
2318,0.14
2319,0.3
2320,0.0
2321,0.61
2322,0.5
2323,0.24
2324,0.02
2325,0.04
2326,0.32
2327,0.44
2328,0.34
2329,0.18
2330,0.38
2331,0.4
2332,0.3
2333,0.36
2334,0.43
2335,0.67
2336,0.28
2337,0.3
2338,0.0
2339,0.0
2340,0.22
2341,0.25
2342,0.0
2343,0.07
2344,0.56
2345,0.04
2346,0.34
2347,0.77
2348,0.0
2349,0.0
2350,0.01
2351,0.22
2352,0.0
2353,0.6
2354,0.1
2355,0.26
2356,0.0
2357,0.38
2358,0.14
2359,0.33
2360,0.3
2361,0.35
2362,0.22
2363,0.0
2364,0.09
2365,0.3
2366,0.29
2367,0.42
2368,0.53
2369,0.61
2370,0.24
2371,0.0
2372,0.67
2373,0.34
2374,0.39
2375,0.27
2376,0.04
2377,0.82
2378,0.46
2379,0.06
2380,0.0
2381,0.12
2382,0.0
2383,0.41
2384,0.4
2385,0.5
2386,0.01
2387,0.11
2388,0.29
2389,0.19
2390,0.33
2391,0.53
2392,0.47
2393,0.02
2394,0.21
2395,0.13
2396,0.75
2397,0.16
2398,0.53
2399,0.0
2400,0.31
2401,0.19
2402,0.0
2403,0.44
2404,0.3
2405,0.14
2406,0.69
2407,0.21
2408,0.38
2409,0.4
2410,0.39
2411,0.29
2412,0.22
2413,0.08
2414,0.32
2415,0.22
2416,0.01
2417,0.14
2418,0.75
2419,0.58
2420,0.0
2421,0.0
2422,0.19
2423,0.01
2424,0.33
2425,0.09
2426,0.06
2427,0.57
2428,0.22
2429,0.08
2430,0.37
2431,0.12
2432,0.97
2433,0.07
2434,0.16
2435,0.0
2436,0.22
2437,0.03
2438,0.32
2439,0.31
2440,0.76
2441,0.18
2442,0.01
2443,0.56
2444,0.13
2445,0.43
2446,0.21
2447,0.0
2448,0.05
2449,0.51
2450,0.23
2451,0.0
2452,0.11
2453,0.64
2454,0.0
2455,0.38
2456,0.19
2457,0.2
2458,0.37
2459,0.42
2460,0.57
2461,0.0
2462,0.0
2463,0.23
2464,0.21
2465,0.78
2466,0.31
2467,0.14
2468,0.58
2469,0.0
2470,0.16
2471,0.0
2472,0.13
2473,0.42
2474,0.24
2475,0.39
2476,0.52
2477,0.1
2478,0.03
2479,0.38
2480,0.71
2481,0.45
2482,0.43
2483,0.0
2484,0.11
2485,0.28
2486,0.63
2487,0.39
2488,0.01
2489,0.46
2490,0.46
2491,0.36
2492,0.31
2493,0.62
2494,0.17
2495,0.0
2496,0.01
2497,0.35
2498,0.0
2499,0.05
2500,0.64
2501,0.8
2502,0.05
2503,0.36
2504,0.62
2505,0.41
2506,0.12
2507,0.37
2508,0.24
2509,0.01
2510,0.26
2511,0.33
2512,0.36
2513,0.0
2514,0.34
2515,0.12
2516,0.54
2517,0.15
2518,0.24
2519,0.65
2520,0.11
2521,0.16
2522,0.36
2523,0.43
2524,0.14
2525,0.23
2526,0.33
2527,0.23
2528,0.08
2529,0.21
2530,0.22
2531,0.32
2532,0.48
2533,0.82
2534,0.13
2535,0.29
2536,0.02
2537,0.18
2538,0.0
2539,0.07
2540,0.59
2541,0.42
2542,0.31
2543,0.48
2544,0.09
2545,0.58
2546,0.69
2547,0.26
2548,0.09
2549,0.04
2550,0.45
2551,0.0
2552,0.05
2553,0.18
2554,0.05
2555,0.01
2556,0.5
2557,0.14
2558,0.0
2559,0.19
2560,0.01
2561,0.21
2562,0.27
2563,0.71
2564,0.46
2565,0.34
2566,0.13
2567,0.0
2568,0.49
2569,0.58
2570,0.64
2571,0.0
2572,0.02
2573,0.21
2574,0.35
2575,0.38
2576,0.27
2577,0.69
2578,0.41
2579,0.29
2580,0.18
2581,0.09
2582,0.01
2583,0.01
2584,0.0
2585,0.5
2586,0.77
2587,0.1
2588,0.45
2589,0.02
2590,0.41
2591,0.0
2592,0.24
2593,0.0
2594,0.8
2595,0.2
2596,0.05
2597,0.15
2598,0.43
2599,0.29
2600,0.0
2601,0.49
2602,0.2
2603,0.0
2604,0.02
2605,0.0
2606,0.32
2607,0.66
2608,0.37
2609,0.78
2610,0.14
2611,0.07
2612,0.67
2613,0.0
2614,0.26
2615,0.36
2616,0.45
2617,0.59
2618,0.0
2619,0.5
2620,0.41
2621,0.22
2622,0.04
2623,0.06
2624,0.04
2625,0.25
2626,0.06
2627,0.0
2628,0.37
2629,0.01
2630,0.0
2631,0.0
2632,0.27
2633,0.35
2634,0.0
2635,0.04
2636,0.19
2637,0.0
2638,0.32
2639,0.3
2640,0.3
2641,0.33
2642,0.6
2643,0.04
2644,0.0
2645,0.0
2646,0.0
2647,0.36
2648,0.2
2649,0.11
2650,0.05
2651,0.53
2652,0.08
2653,0.06
2654,0.31
2655,0.0
2656,0.33
2657,0.35
2658,0.66
2659,0.41
2660,0.48
2661,0.28
2662,0.42
2663,0.62
2664,0.16
2665,0.0
2666,0.07
2667,0.51
2668,0.0
2669,0.28
2670,0.51
2671,0.0
2672,0.46
2673,0.18
2674,0.25
2675,0.32
2676,0.74
2677,0.46
2678,0.13
2679,0.11
2680,0.01
2681,0.17
2682,0.01
2683,0.3
2684,0.0
2685,0.23
2686,0.2
2687,0.0
2688,0.12
2689,0.25
2690,0.0
2691,0.49
2692,0.4
2693,0.34
2694,0.0
2695,0.24
2696,0.52
2697,0.09
2698,0.4
2699,0.0
2700,0.3
2701,0.27
2702,0.57
2703,0.4
2704,0.2
2705,0.03
2706,0.16
2707,0.25
2708,0.38
2709,0.17
2710,0.13
2711,0.49
2712,0.39
2713,0.33
2714,0.33
2715,0.16
2716,0.48
2717,0.0
2718,0.48
2719,0.66
2720,0.48
2721,0.72
2722,0.31
2723,0.16
2724,0.0
2725,0.6
2726,0.26
2727,0.38
2728,0.35
2729,0.31
2730,0.0
2731,0.31
2732,0.34
2733,0.32
2734,0.2
2735,0.25
2736,0.58
2737,0.15
2738,0.72
2739,0.36
2740,0.22
2741,0.21
2742,0.46
2743,0.38
2744,0.03
2745,0.07
2746,0.26
2747,0.06
2748,0.21
2749,0.56
2750,0.25
2751,0.24
2752,0.06
2753,0.29
2754,0.02
2755,0.0
2756,0.04
2757,0.6
2758,0.19
2759,0.09
2760,0.28
2761,0.03
2762,0.31
2763,0.58
2764,0.35
2765,0.77
2766,0.44
2767,0.07
2768,0.27
2769,0.17
2770,0.0
2771,0.0
2772,0.18
2773,0.3
2774,0.56
2775,0.34
2776,0.21
2777,0.32
2778,0.19
2779,0.07
2780,0.02
2781,0.22
2782,0.21
2783,0.17
2784,0.41
2785,0.24
2786,0.3
2787,0.19
2788,0.0
2789,0.0
2790,0.09
2791,0.03
2792,0.56
2793,0.05
2794,0.0
2795,0.16
2796,0.13
2797,0.27
2798,0.21
2799,0.14
2800,0.22
2801,0.62
2802,0.13
2803,0.0
2804,0.12
2805,0.28
2806,0.11
2807,0.16
2808,0.33
2809,0.56
2810,0.54
2811,0.39
2812,0.56
2813,0.07
2814,0.12
2815,0.06
2816,0.12
2817,0.0
2818,0.73
2819,0.53
2820,0.4
2821,0.42
2822,0.05
2823,0.36
2824,0.0
2825,0.15
2826,0.0
2827,0.0
2828,0.0
2829,0.51
2830,0.0
2831,0.0
2832,0.21
2833,0.0
2834,0.03
2835,0.5
2836,0.35
2837,0.39
2838,0.0
2839,0.77
2840,0.09
2841,0.09
2842,0.19
2843,0.0
2844,0.51
2845,0.02
2846,0.31
2847,0.16
2848,0.0
2849,0.42
2850,0.65
2851,0.03
2852,0.36
2853,0.29
2854,0.25
2855,0.33
2856,0.5
2857,0.52
2858,0.2
2859,0.23
2860,0.05
2861,0.63
2862,0.01
2863,0.0
2864,0.01
2865,0.0
2866,0.02
2867,0.39
2868,0.01
2869,0.36
2870,0.11
2871,0.15
2872,0.1
2873,0.01
2874,0.59
2875,0.19
2876,0.18
2877,0.08
2878,0.64
2879,0.28
2880,0.0
2881,0.29
2882,0.47
2883,0.18
2884,0.28
2885,0.0
2886,0.18
2887,0.16
2888,0.46
2889,0.62
2890,0.0
2891,0.48
2892,0.18
2893,0.25
2894,0.27
2895,0.31
2896,0.0
2897,0.38
2898,0.28
2899,0.18
2900,0.1
2901,0.17
2902,0.12
2903,0.0
2904,0.34
2905,0.45
2906,0.43
2907,0.06
2908,0.26
2909,0.0
2910,0.28
2911,0.14
2912,0.21
2913,0.0
2914,0.1
2915,0.45
2916,0.48
2917,0.0
2918,0.12
2919,0.01
2920,0.03
2921,0.79
2922,0.21
2923,0.34
2924,0.87
2925,0.5
2926,0.03
2927,0.79
2928,0.27
2929,0.0
2930,0.44
2931,0.16
2932,0.23
2933,0.5
2934,0.06
2935,0.1
2936,0.46
2937,0.17
2938,0.0
2939,0.43
2940,0.64
2941,0.4
2942,0.07
2943,0.0
2944,0.52
2945,0.17
2946,0.56
2947,0.0
2948,0.53
2949,0.23
2950,0.0
2951,0.0
2952,0.01
2953,0.2
2954,0.07
2955,0.68
2956,0.37
2957,0.02
2958,0.27
2959,0.2
2960,0.22
2961,0.0
2962,0.25
2963,0.86
2964,0.49
2965,0.35
2966,0.34
2967,0.52
2968,0.0
2969,0.08
2970,0.34
2971,0.26
2972,0.3
2973,0.59
2974,0.14
2975,0.23
2976,0.25
2977,0.0
2978,0.53
2979,0.11
2980,0.07
2981,0.45
2982,0.32
2983,0.02
2984,0.06
2985,0.2
2986,0.5
2987,0.17
2988,0.01
2989,0.0
2990,0.39
2991,0.1
2992,0.41
2993,0.2
2994,0.15
2995,0.35
2996,0.05
2997,0.0
2998,0.23
2999,0.92
3000,0.02
3001,0.3
3002,0.71
3003,0.7
3004,0.49
3005,0.0
3006,0.2
3007,0.4
3008,0.37
3009,0.14
3010,0.18
3011,0.66
3012,0.61
3013,0.44
3014,0.5
3015,0.71
3016,0.35
3017,0.63
3018,0.28
3019,0.04
3020,0.44
3021,0.0
3022,0.21
3023,0.56
3024,0.31
3025,0.59
3026,0.26
3027,0.44
3028,0.22
3029,0.4
3030,0.3
3031,0.31
3032,0.56
3033,0.5
3034,0.09
3035,0.23
3036,0.06
3037,0.33
3038,0.81
3039,0.59
3040,0.37
3041,0.08
3042,0.25
3043,0.62
3044,0.0
3045,0.35
3046,0.13
3047,0.22
3048,0.02
3049,0.15
3050,0.17
3051,0.31
3052,0.09
3053,0.51
3054,0.04
3055,0.21
3056,0.0
3057,0.59
3058,0.26
3059,0.34
3060,0.44
3061,0.21
3062,0.0
3063,0.03
3064,0.01
3065,0.01
3066,0.53
3067,0.32
3068,0.0
3069,0.01
3070,0.0
3071,0.1
3072,0.0
3073,0.13
3074,0.28
3075,0.14
3076,0.43
3077,0.24
3078,0.65
3079,0.59
3080,0.19
3081,0.32
3082,0.6
3083,0.0
3084,0.08
3085,0.35
3086,0.18
3087,0.37
3088,0.16
3089,0.17
3090,0.27
3091,0.0
3092,0.22
3093,0.35
3094,0.23
3095,0.1
3096,0.51
3097,0.06
3098,0.11
3099,0.5
3100,0.0
3101,0.19
3102,0.25
3103,0.16
3104,0.14
3105,0.38
3106,0.21
3107,0.3
3108,0.35
3109,0.71
3110,0.0
3111,0.27
3112,0.0
3113,0.26
3114,0.14
3115,0.0
3116,0.44
3117,0.0
3118,0.24
3119,0.3
3120,0.12
3121,0.02
3122,0.0
3123,0.13
3124,0.0
3125,0.02
3126,0.35
3127,0.35
3128,0.0
3129,0.16
3130,0.0
3131,0.02
3132,0.0
3133,0.38
3134,0.0
3135,0.51
3136,0.45
3137,0.3
3138,0.01
3139,0.01
3140,0.07
3141,0.67
3142,0.07
3143,0.37
3144,0.12
3145,0.27
3146,0.45
3147,0.0
3148,0.01
3149,0.33
3150,0.45
3151,0.9
3152,0.18
3153,0.16
3154,0.12
3155,0.18
3156,0.47
3157,0.25
3158,0.24
3159,0.04
3160,0.25
3161,0.0
3162,0.17
3163,0.0
3164,0.0
3165,0.07
3166,0.46
3167,0.42
3168,0.14
3169,0.35
3170,0.31
3171,0.15
3172,0.0
3173,0.5
3174,0.54
3175,0.0
3176,0.0
3177,0.27
3178,0.79
3179,0.2
3180,0.0
3181,0.24
3182,0.26
3183,0.48
3184,0.0
3185,0.36
3186,0.05
3187,0.54
3188,0.085
3189,0.36
3190,0.27
3191,0.24
3192,0.49
3193,0.0
3194,0.06
3195,0.64
3196,0.4
3197,0.11
3198,0.0
3199,0.37
3200,0.01
3201,0.04
3202,0.27
3203,0.31
3204,0.3
3205,0.07
3206,0.19
3207,0.26
3208,0.35
3209,0.33
3210,0.1
3211,0.38
3212,0.49
3213,0.29
3214,0.76
3215,0.03
3216,0.0
3217,0.32
3218,0.29
3219,0.29
3220,0.56
3221,0.02
3222,0.59
3223,0.51
3224,0.3
3225,0.37
3226,0.02
3227,0.18
3228,0.3
3229,0.02
3230,0.14
3231,0.0
3232,0.47
3233,0.13
3234,0.01
3235,0.01
3236,0.68
3237,0.16
3238,0.78
3239,0.46
3240,0.62
3241,0.12
3242,0.0
3243,0.49
3244,0.48
3245,0.34
3246,0.39
3247,0.0
3248,0.47
3249,0.08
3250,0.49
3251,0.38
3252,0.59
3253,0.26
3254,0.0
3255,0.04
3256,0.36
3257,0.49
3258,0.26
3259,0.52
3260,0.02
3261,0.57
3262,0.3
3263,0.0
3264,0.2
3265,0.11
3266,0.28
3267,0.55
3268,0.46
3269,0.4
3270,0.0
3271,0.01
3272,0.08
3273,0.27
3274,0.53
3275,0.44
3276,0.16
3277,0.07
3278,0.2
3279,0.27
3280,0.49
3281,0.0
3282,0.23
3283,0.19
3284,0.05
3285,0.34
3286,0.44
3287,0.32
3288,0.28
3289,0.39
3290,0.03
3291,0.07
3292,0.88
3293,0.22
3294,0.0
3295,0.5
3296,0.21
3297,0.1
3298,0.05
3299,0.81
3300,0.0
3301,0.38
3302,0.03
3303,0.0
3304,0.51
3305,0.0
3306,0.0
3307,0.4
3308,0.33
3309,0.46
3310,0.31
3311,0.46
3312,0.32
3313,0.14
3314,0.47
3315,0.06
3316,0.37
3317,0.36
3318,0.23
3319,0.23
3320,0.32
3321,0.16
3322,0.39
3323,0.0
3324,0.0
3325,0.0
3326,0.28
3327,0.88
3328,0.36
3329,0.0
3330,0.14
3331,0.33
3332,0.18
3333,0.44
3334,0.29
3335,0.0
3336,0.05
3337,0.0
3338,0.4
3339,0.15
3340,0.01
3341,0.01
3342,0.15
3343,0.22
3344,0.15
3345,0.15
3346,0.25
3347,0.71
3348,0.0
3349,0.0
3350,0.3
3351,0.16
3352,0.51
3353,0.0
3354,0.13
3355,0.1
3356,0.02
3357,0.6
3358,0.65
3359,0.08
3360,0.26
3361,0.0
3362,0.28
3363,0.0
3364,0.51
3365,0.21
3366,0.22
3367,0.6
3368,0.53
3369,0.21
3370,0.3
3371,0.0
3372,0.62
3373,0.38
3374,0.32
3375,0.15
3376,0.08
3377,0.34
3378,0.46
3379,0.0
3380,0.51
3381,0.37
3382,0.59
3383,0.0
3384,0.7
3385,0.03
3386,0.04
3387,0.15
3388,0.13
3389,0.0
3390,0.24
3391,0.08
3392,0.5
3393,0.47
3394,0.0
3395,0.23
3396,0.21
3397,0.01
3398,0.38
3399,0.32
3400,0.44
3401,0.0
3402,0.2
3403,0.0
3404,0.2
3405,0.41
3406,0.7
3407,0.63
3408,0.31
3409,0.31
3410,0.63
3411,0.05
3412,0.0
3413,0.55
3414,0.72
3415,0.25
3416,0.04
3417,0.26
3418,0.46
3419,0.0
3420,0.27
3421,0.0
3422,0.16
3423,0.25
3424,0.0
3425,0.05
3426,0.0
3427,0.72
3428,0.22
3429,0.38
3430,0.01
3431,0.05
3432,0.48
3433,0.11
3434,0.32
3435,0.0
3436,0.46
3437,0.4
3438,0.5
3439,0.15
3440,0.72
3441,0.49
3442,0.11
3443,0.72
3444,0.45
3445,0.42
3446,0.11
3447,0.18
3448,0.45
3449,0.16
3450,0.17
3451,0.0
3452,0.58
3453,0.3
3454,0.24
3455,0.51
3456,0.0
3457,0.46
3458,0.2
3459,0.28
3460,0.5
3461,0.54
3462,0.33
3463,0.47
3464,0.3
3465,0.0
3466,0.27
3467,0.0
3468,0.09
3469,0.43
3470,0.43
3471,0.2
3472,0.43
3473,0.13
3474,0.22
3475,0.0
3476,0.19
3477,0.3
3478,0.18
3479,0.0
3480,0.17
3481,0.05
3482,0.37
3483,0.27
3484,0.0
3485,0.04
3486,0.41
3487,0.08
3488,0.46
3489,0.61
3490,0.38
3491,0.01
3492,0.22
3493,0.5
3494,0.29
3495,0.32
3496,0.11
3497,0.22
3498,0.54
3499,0.63
3500,0.4
3501,0.0
3502,0.0
3503,0.38
3504,0.22
3505,0.21
3506,0.44
3507,0.38
3508,0.07
3509,0.12
3510,0.82
3511,0.37
3512,0.0
3513,0.42
3514,0.0
3515,0.1
3516,0.65
3517,0.07
3518,0.77
3519,0.27
3520,0.33
3521,0.15
3522,0.22
3523,0.36
3524,0.54
3525,0.29
3526,0.01
3527,0.15
3528,0.22
3529,0.0
3530,0.29
3531,0.85
3532,0.79
3533,0.13
3534,0.34
3535,0.04
3536,0.37
3537,0.02
3538,0.1
3539,0.0
3540,0.43
3541,0.0
3542,0.17
3543,0.48
3544,0.05
3545,0.09
3546,0.0
3547,0.36
3548,0.57
3549,0.02
3550,0.24
3551,0.04
3552,0.38
3553,0.42
3554,0.18
3555,0.68
3556,0.26
3557,0.11
3558,0.32
3559,0.01
3560,0.81
3561,0.07
3562,0.81
3563,0.0
3564,0.36
3565,0.17
3566,0.15
3567,0.01
3568,0.2
3569,0.13
3570,0.0
3571,0.34
3572,0.0
3573,0.13
3574,0.28
3575,0.15
3576,0.81
3577,0.0
3578,0.0
3579,0.21
3580,0.24
3581,0.47
3582,0.58
3583,0.4
3584,0.28
3585,0.17
3586,0.7
3587,0.3
3588,0.36
3589,0.25
3590,0.0
3591,0.28
3592,0.75
3593,0.51
3594,0.53
3595,0.25
3596,0.01
3597,0.0
3598,0.15
3599,0.1
3600,0.24
3601,0.03
3602,0.42
3603,0.0
3604,0.07
3605,0.43
3606,0.25
3607,0.1
3608,0.0
3609,0.35
3610,0.41
3611,0.86
3612,0.17
3613,0.18
3614,0.3
3615,0.12
3616,0.0
3617,0.34
3618,0.64
3619,0.29
3620,0.0
3621,0.07
3622,0.61
3623,0.24
3624,0.39
3625,0.37
3626,0.0
3627,0.11
3628,0.16
3629,0.48
3630,0.45
3631,0.56
3632,0.52
3633,0.48
3634,0.35
3635,0.66
3636,0.0
3637,0.25
3638,0.04
3639,0.52
3640,0.45
3641,0.11
3642,0.42
3643,0.27
3644,0.04
3645,0.0
3646,0.33
3647,0.51
3648,0.84
3649,0.03
3650,0.19
3651,0.0
3652,0.0
3653,0.51
3654,0.21
3655,0.13
3656,0.0
3657,0.1
3658,0.06
3659,0.66
3660,0.06
3661,0.38
3662,0.2
3663,0.2
3664,0.29
3665,0.0
3666,0.69
3667,0.03
3668,0.29
3669,0.07
3670,0.07
3671,0.01
3672,0.25
3673,0.07
3674,0.01
3675,0.6
3676,0.0
3677,0.42
3678,0.04
3679,0.23
3680,0.0
3681,0.14
3682,0.04
3683,0.31
3684,0.23
3685,0.07
3686,0.07
3687,0.0
3688,0.19
3689,0.1
3690,0.0
3691,0.39
3692,0.07
3693,0.46
3694,0.75
3695,0.48
3696,0.43
3697,0.17
3698,0.13
3699,0.13
3700,0.32
3701,0.18
3702,0.55
3703,0.48
3704,0.29
3705,0.06
3706,0.11
3707,0.44
3708,0.02
3709,0.25
3710,0.06
3711,0.26
3712,0.37
3713,0.5
3714,0.0
3715,0.0
3716,0.37
3717,0.0
3718,0.2
3719,0.0
3720,0.38
3721,0.44
3722,0.0
3723,0.55
3724,0.16
3725,0.13
3726,0.58
3727,0.08
3728,0.0
3729,0.13
3730,0.42
3731,0.62
3732,0.12
3733,0.28
3734,0.0
3735,0.39
3736,0.27
3737,0.54
3738,0.0
3739,0.5
3740,0.22
3741,0.3
3742,0.07
3743,0.11
3744,0.44
3745,0.62
3746,0.25
3747,0.06
3748,0.08
3749,0.11
3750,0.06
3751,0.0
3752,0.64
3753,0.37
3754,0.2
3755,0.07
3756,0.24
3757,0.0
3758,0.0
3759,0.32
3760,0.3
3761,0.16
3762,0.0
3763,0.26
3764,0.06
3765,0.29
3766,0.0
3767,0.33
3768,0.07
3769,0.0
3770,0.0
3771,0.22
3772,0.0
3773,0.64
3774,0.2
3775,0.55
3776,0.18
3777,0.34
3778,0.11
3779,0.47
3780,0.1
3781,0.39
3782,0.1
3783,0.42
3784,0.48
3785,0.63
3786,0.42
3787,0.31
3788,0.06
3789,0.24
3790,0.5
3791,0.15
3792,0.0
3793,0.2
3794,0.15
3795,0.0
3796,0.04
3797,0.22
3798,0.21
3799,0.13
3800,0.2
3801,0.41
3802,0.0
3803,0.03
3804,0.35
3805,0.79
3806,0.13
3807,0.15
3808,0.03
3809,0.19
3810,0.51
3811,0.87
3812,0.4
3813,0.35
3814,0.58
3815,0.39
3816,0.33
3817,0.18
3818,0.56
3819,0.18
3820,0.21
3821,0.23
3822,0.31
3823,0.37
3824,0.12
3825,0.11
3826,0.07
3827,0.46
3828,0.25
3829,0.38
3830,0.46
3831,0.37
3832,0.46
3833,0.36
3834,0.46
3835,0.13
3836,0.25
3837,0.1
3838,0.0
3839,0.0
3840,0.29
3841,0.19
3842,0.16
3843,0.57
3844,0.0
3845,0.33
3846,0.51
3847,0.19
3848,0.18
3849,0.44
3850,0.37
3851,0.26
3852,0.1
3853,0.25
3854,0.03
3855,0.01
3856,0.66
3857,0.41
3858,0.05
3859,0.13
3860,0.59
3861,0.11
3862,0.0
3863,0.36
3864,0.0
3865,0.51
3866,0.57
3867,0.04
3868,0.71
3869,0.26
3870,0.4
3871,0.64
3872,0.54
3873,0.27
3874,0.5
3875,0.23
3876,0.09
3877,0.52
3878,0.08
3879,0.23
3880,0.48
3881,0.12
3882,0.25
3883,0.14
3884,0.0
3885,0.03
3886,0.15
3887,0.22
3888,0.47
3889,0.72
3890,0.39
3891,0.17
3892,0.35
3893,0.24
3894,0.18
3895,0.0
3896,0.24
3897,0.09
3898,0.0
3899,0.05
3900,0.33
3901,0.21
3902,0.56
3903,0.48
3904,0.47
3905,0.0
3906,0.21
3907,0.09
3908,0.23
3909,0.43
3910,0.49
3911,0.15
3912,0.57
3913,0.23
3914,0.02
3915,0.24
3916,0.81
3917,0.64
3918,0.35
3919,0.67
3920,0.51
3921,0.5
3922,0.26
3923,0.0
3924,0.42
3925,0.2
3926,0.43
3927,0.0
3928,0.04
3929,0.21
3930,0.04
3931,0.0
3932,0.06
3933,0.69
3934,0.27
3935,0.28
3936,0.2
3937,0.54
3938,0.23
3939,0.28
3940,0.0
3941,0.39
3942,0.26
3943,0.8
3944,0.09
3945,0.18
3946,0.5
3947,0.0
3948,0.48
3949,0.23
3950,0.74
3951,0.14
3952,0.0
3953,0.1
3954,0.4
3955,0.34
3956,0.0
3957,0.43
3958,0.45
3959,0.17
3960,0.1
3961,0.62
3962,0.02
3963,0.0
3964,0.35
3965,0.23
3966,0.18
3967,0.04
3968,0.32
3969,0.43
3970,0.43
3971,0.15
3972,0.54
3973,0.09
3974,0.06
3975,0.09
3976,0.0
3977,0.4
3978,0.64
3979,0.28
3980,0.0
3981,0.36
3982,0.3
3983,0.56
3984,0.18
3985,0.14
3986,0.0
3987,0.32
3988,0.28
3989,0.5
3990,0.2
3991,0.32
3992,0.0
3993,0.0
3994,0.0
3995,0.82
3996,0.0
3997,0.01
3998,0.15
3999,0.13
4000,0.66
4001,0.0
4002,0.0
4003,0.58
4004,0.38
4005,0.12
4006,0.0
4007,0.31
4008,0.14
4009,0.0
4010,0.0
4011,0.35
4012,0.34
4013,0.28
4014,0.1
4015,0.64
4016,0.35
4017,0.37
4018,0.05
4019,0.14
4020,0.0
4021,0.03
4022,0.17
4023,0.07
4024,0.0
4025,0.21
4026,0.15
4027,0.35
4028,0.33
4029,0.32
4030,0.74
4031,0.04
4032,0.04
4033,0.09
4034,0.56
4035,0.25
4036,0.4
4037,0.24
4038,0.28
4039,0.16
4040,0.37
4041,0.31
4042,0.46
4043,0.28
4044,0.45
4045,0.68
4046,0.27
4047,0.26
4048,0.67
4049,0.28
4050,0.0
4051,0.0
4052,0.18
4053,0.2
4054,0.7
4055,0.12
4056,0.38
4057,0.37
4058,0.33
4059,0.22
4060,0.27
4061,0.08
4062,0.2
4063,0.19
4064,0.11
4065,0.41
4066,0.24
4067,0.6
4068,0.41
4069,0.46
4070,0.0
4071,0.6
4072,0.0
4073,0.64
4074,0.16
4075,0.25
4076,0.59
4077,0.12
4078,0.52
4079,0.29
4080,0.38
4081,0.36
4082,0.0
4083,0.39
4084,0.48
4085,0.26
4086,0.67
4087,0.62
4088,0.1
4089,0.68
4090,0.46
4091,0.14
4092,0.0
4093,0.29
4094,0.34
4095,0.26
4096,0.27
4097,0.23
4098,0.37
4099,0.05
4100,0.3
4101,0.46
4102,0.31
4103,0.41
4104,0.1
4105,0.22
4106,0.23
4107,0.53
4108,0.02
4109,0.34
4110,0.14
4111,0.41
4112,0.22
4113,0.36
4114,0.6
4115,0.33
4116,0.04
4117,0.41
4118,0.36
4119,0.26
4120,0.33
4121,0.22
4122,0.12
4123,0.35
4124,0.49
4125,0.22
4126,0.48
4127,0.02
4128,0.3
4129,0.44
4130,0.07
4131,0.02
4132,0.74
4133,0.21
4134,0.11
4135,0.39
4136,0.3
4137,0.03
4138,0.04
4139,0.33
